sample_id,serotype,genotype,known_genotype
KM403600.1,DENV-1,,False
KM403599.1,DENV-1,,False
KM403598.1,DENV-1,,False
KM403597.1,DENV-1,,False
KM403596.1,DENV-1,,False
KM403595.1,DENV-1,,False
KM403594.1,DENV-1,,False
KM403593.1,DENV-1,,False
KM403592.1,DENV-1,,False
KM403591.1,DENV-1,,False
KM403590.1,DENV-1,,False
KM403589.1,DENV-1,,False
KM403588.1,DENV-1,,False
KM403587.1,DENV-1,,False
KM403586.1,DENV-1,,False
KM403585.1,DENV-1,,False
KM403584.1,DENV-1,,False
KM403583.1,DENV-1,,False
KM403582.1,DENV-1,,False
KM403581.1,DENV-1,,False
KM403580.1,DENV-1,,False
KM403579.1,DENV-1,,False
KM403578.1,DENV-1,,False
KM403577.1,DENV-1,,False
KM403576.1,DENV-1,,False
KM403575.1,DENV-1,,False
KU050695.1,DENV-3,,False
KM204119.1,DENV-1,,False
KM204118.1,DENV-2,,False
EU359008.1,DENV-1,,False
KU216209.1,DENV-3,,False
KU216208.1,DENV-3,,False
KR024708.1,DENV-1,,False
KR024707.1,DENV-1,,False
KR024706.1,DENV-1,,False
KR024705.1,DENV-1,,False
LC069810.1,DENV-4,,False
LC111438.1,DENV-2,,False
KP406806.1,DENV-4,,False
KP406805.1,DENV-3,,False
KP406804.1,DENV-2,,False
KP406803.1,DENV-1,,False
KP406802.1,DENV-1,,False
KP406801.1,DENV-1,,False
KT187564.1,DENV-1,,False
KT187563.1,DENV-1,,False
KT187562.1,DENV-1,,False
KT187561.1,DENV-1,,False
KT187560.1,DENV-1,,False
KT187559.1,DENV-1,,False
KT187558.1,DENV-2,,False
KT187557.1,DENV-2,,False
KT187556.1,DENV-2,,False
KT187555.1,DENV-2,,False
KT187554.1,DENV-2,,False
KT187553.1,DENV-2,,False
KR920365.1,DENV-2,,False
KM217158.1,DENV-2,,False
KM217157.1,DENV-2,,False
KM217156.1,DENV-2,,False
KT276273.1,DENV-4,,False
KR296744.1,DENV-3,,False
KR296743.1,DENV-3,,False
KJ010186.1,DENV-2,,False
KJ010185.1,DENV-2,,False
KF360005.1,DENV-2,,False
KF289073.1,DENV-1,,False
KR028435.1,DENV-1,,False
KP723482.1,DENV-4,,False
KP723479.1,DENV-2,,False
JQ686088.2,DENV-2,,False
KJ701507.1,DENV-2,,False
KP686070.1,DENV-1,,False
KC762699.1,DENV-4,,False
KC762698.1,DENV-4,,False
KC762697.1,DENV-4,,False
KC762696.1,DENV-4,,False
KC762695.1,DENV-4,,False
KC762694.1,DENV-4,,False
KC762693.1,DENV-3,,False
KC762692.1,DENV-3,,False
KC762691.1,DENV-3,,False
KC762690.1,DENV-3,,False
KC762689.1,DENV-3,,False
KC762688.1,DENV-3,,False
KC762687.1,DENV-3,,False
KC762686.1,DENV-3,,False
KC762685.1,DENV-3,,False
KC762684.1,DENV-3,,False
KC762683.1,DENV-3,,False
KC762682.1,DENV-3,,False
KC762681.1,DENV-3,,False
KC762680.1,DENV-2,,False
KC762679.1,DENV-2,,False
KC762678.1,DENV-2,,False
KC762677.1,DENV-2,,False
KC762676.1,DENV-2,,False
KC762675.1,DENV-2,,False
KC762674.1,DENV-2,,False
KC762673.1,DENV-2,,False
KC762672.1,DENV-2,,False
KC762671.1,DENV-2,,False
KC762670.1,DENV-2,,False
KC762669.1,DENV-2,,False
KC762668.1,DENV-2,,False
KC762667.1,DENV-2,,False
KC762666.1,DENV-2,,False
KC762665.1,DENV-2,,False
KC762664.1,DENV-2,,False
KC762663.1,DENV-2,,False
KC762662.1,DENV-2,,False
KC762661.1,DENV-2,,False
KC762660.1,DENV-2,,False
KC762659.1,DENV-2,,False
KC762658.1,DENV-2,,False
KC762657.1,DENV-2,,False
KC762656.1,DENV-2,,False
KC762655.1,DENV-2,,False
KC762654.1,DENV-1,,False
KC762653.1,DENV-1,,False
KC762652.1,DENV-1,,False
KC762651.1,DENV-1,,False
KC762650.1,DENV-1,,False
KC762649.1,DENV-1,,False
KC762648.1,DENV-1,,False
KC762647.1,DENV-1,,False
KC762646.1,DENV-1,,False
KC762645.1,DENV-1,,False
KC762644.1,DENV-1,,False
KC762643.1,DENV-1,,False
KC762642.1,DENV-1,,False
KC762641.1,DENV-1,,False
KC762640.1,DENV-1,,False
KC762639.1,DENV-1,,False
KC762638.1,DENV-1,,False
KC762637.1,DENV-1,,False
KC762636.1,DENV-1,,False
KC762635.1,DENV-1,,False
KC762634.1,DENV-1,,False
KC762633.1,DENV-1,,False
KC762632.1,DENV-1,,False
KC762631.1,DENV-1,,False
KC762630.1,DENV-1,,False
KC762629.1,DENV-1,,False
KC762628.1,DENV-1,,False
KC762627.1,DENV-1,,False
KC762626.1,DENV-1,,False
KC762625.1,DENV-1,,False
KC762624.1,DENV-1,,False
KC762623.1,DENV-1,,False
KC762622.1,DENV-1,,False
KC762621.1,DENV-1,,False
KC762620.1,DENV-1,,False
KR779782.1,DENV-2,,False
KM190937.1,DENV-3,,False
KM190936.1,DENV-4,,False
KR071622.1,,,False
KF479233.1,DENV-2,,False
AB479042.1,DENV-2,,False
AB479041.1,DENV-2,,False
KP772252.1,,,False
KJ737430.1,DENV-3,,False
KJ737429.1,DENV-3,,False
KP398852.1,DENV-1,,False
KM279610.1,DENV-2,,False
KM279609.1,DENV-2,,False
KM279608.1,DENV-2,,False
KM279607.1,DENV-2,,False
KM279606.1,DENV-2,,False
KM279605.1,DENV-2,,False
KM279604.1,DENV-2,,False
KM279603.1,DENV-2,,False
KM279602.1,DENV-2,,False
KM279601.1,DENV-2,,False
KM279600.1,DENV-2,,False
KM279599.1,DENV-2,,False
KM279598.1,DENV-2,,False
KM279597.1,DENV-2,,False
KM279596.1,DENV-2,,False
KM279595.1,DENV-2,,False
KM279594.1,DENV-2,,False
KM279593.1,DENV-2,,False
KM279592.1,DENV-2,,False
KM279591.1,DENV-2,,False
KM279590.1,DENV-2,,False
KM279589.1,DENV-2,,False
KM279588.1,DENV-2,,False
KM279587.1,DENV-2,,False
KM279586.1,DENV-2,,False
KM279585.1,DENV-2,,False
KM279584.1,DENV-2,,False
KM279583.1,DENV-2,,False
KM279582.1,DENV-2,,False
KM279581.1,DENV-2,,False
KM279580.1,DENV-2,,False
KM279579.1,DENV-2,,False
KM279578.1,DENV-2,,False
KM279577.1,DENV-2,,False
KM279576.1,DENV-2,,False
KM279575.1,DENV-2,,False
KM279574.1,DENV-2,,False
KM279573.1,DENV-2,,False
KM279572.1,DENV-2,,False
KM279571.1,DENV-2,,False
KM279570.1,DENV-2,,False
KM279569.1,DENV-2,,False
KM279568.1,DENV-2,,False
KM279567.1,DENV-2,,False
KM279566.1,DENV-2,,False
KM279565.1,DENV-2,,False
KM279564.1,DENV-2,,False
KM279563.1,DENV-2,,False
KM279562.1,DENV-2,,False
KM279561.1,DENV-2,,False
KM279560.1,DENV-2,,False
KM279559.1,DENV-2,,False
KM279558.1,DENV-2,,False
KM279557.1,DENV-2,,False
KM279556.1,DENV-2,,False
KM279555.1,DENV-2,,False
KM279554.1,DENV-2,,False
KM279553.1,DENV-2,,False
KM279552.1,DENV-2,,False
KM279551.1,DENV-2,,False
KM279550.1,DENV-2,,False
KM279549.1,DENV-2,,False
KM279548.1,DENV-2,,False
KM279547.1,DENV-2,,False
KM279546.1,DENV-2,,False
KM279545.1,DENV-2,,False
KM279544.1,DENV-2,,False
KM279543.1,DENV-2,,False
KM279542.1,DENV-2,,False
KM279541.1,DENV-2,,False
KM279540.1,DENV-2,,False
KM279539.1,DENV-2,,False
KM279538.1,DENV-2,,False
KM279537.1,DENV-2,,False
KM279536.1,DENV-2,,False
KM279535.1,DENV-2,,False
KM279534.1,DENV-2,,False
KM279533.1,DENV-2,,False
KM279532.1,DENV-2,,False
KM279531.1,DENV-2,,False
KM279530.1,DENV-2,,False
KM279529.1,DENV-2,,False
KM279528.1,DENV-2,,False
KM279527.1,DENV-2,,False
KM279526.1,DENV-2,,False
KM279525.1,DENV-2,,False
KM279524.1,DENV-2,,False
KM279523.1,DENV-2,,False
KM279522.1,DENV-2,,False
KM279521.1,DENV-2,,False
KM279520.1,DENV-2,,False
KM279519.1,DENV-2,,False
KM279518.1,DENV-2,,False
KM279517.1,DENV-2,,False
KM279516.1,DENV-2,,False
KM279515.1,DENV-2,,False
KM279514.1,DENV-2,,False
KM279513.1,DENV-2,,False
KM587709.1,DENV-2,,False
KJ649286.1,DENV-1,,False
